"population","ID","block","color","number","size","env","group","old.H8","old.H9","H8","H9"
481,481.1,3,"pink",1,20,"fluctuating","low",0.884,0.869,0.885575142011762,0.870602420178156
482,482.1,3,"pink",1,20,"fluctuating",NA,NA,NA,0.772215497743256,0.754884994963397
483,483.1,3,"pink",1,20,"fluctuating",NA,NA,NA,0.870856939862248,0.855691561807881
484,484.2,3,"pink",1,20,"fluctuating",NA,NA,NA,0.882084661248781,0.872241327827572
484,484.1,3,"pink",1,20,"fluctuating","low",0.881,0.871,0.882084661248781,0.872241327827572
485,485.1,3,"pink",1,20,"fluctuating","high",0.781,0.771,0.78553517078062,0.776185997256886
485,485.2,3,"pink",1,20,"fluctuating","high",0.781,0.771,0.78553517078062,0.776185997256886
487,487.1,3,"pink",1,20,"fluctuating","high",0.853,0.829,0.854757974235647,0.831515111496656
489,489.1,3,"pink",1,20,"fluctuating","low",0.883,0.872,0.884683414250434,0.873219066223482
490,490.1,3,"pink",1,20,"fluctuating",NA,NA,NA,0.832558348707242,0.8100787402829
492,492.1,3,"pink",1,20,"fluctuating","high",0.826,0.804,0.830267997267637,0.808632119860178
493,493.1,3,"pink",1,20,"fluctuating","high",0.85,0.835,0.85186566054541,0.837822309307204
495,495.1,3,"pink",1,20,"fluctuating",NA,NA,NA,0.848875306072917,0.830623170457407
501,501.1,3,"pink",1,20,"fluctuating","low",0.897,0.883,0.898090457312663,0.883819380136138
501,501.2,3,"pink",1,20,"fluctuating","low",0.897,0.883,0.898090457312663,0.883819380136138
502,502.1,3,"pink",1,20,"fluctuating","low",0.865,0.841,0.866569835713336,0.843106842860581
503,503.1,3,"pink",1,20,"fluctuating",NA,NA,NA,0.623735429693763,0.606981447521957
504,504.1,3,"pink",1,20,"fluctuating",NA,NA,NA,0.809154603561941,0.792681768515735
507,507.1,3,"pink",1,20,"fluctuating",NA,NA,NA,0.845440670568111,0.805146137383335
508,508.1,3,"pink",1,20,"fluctuating","high",0.846,0.83,0.848418495310243,0.83236758526965
512,512.1,3,"pink",1,20,"stable","low",0.823,0.811,0.826490513601122,0.814894769412011
513,513.1,3,"pink",1,20,"stable","high",0.739,0.73,0.747284612396298,0.73808862313346
513,513.2,3,"pink",1,20,"stable","high",0.739,0.73,0.747284612396298,0.73808862313346
513,513.3,3,"pink",1,20,"stable","high",0.739,0.73,0.747284612396298,0.73808862313346
514,514.1,3,"pink",1,20,"stable",NA,NA,NA,0.875643259670778,0.844816569678144
515,515.1,3,"pink",1,20,"stable","high",0.743,0.729,0.751362097990906,0.736773291209938
516,516.1,3,"pink",1,20,"stable","low",0.839,0.809,0.84155764896431,0.812042153757762
518,518.1,3,"pink",1,20,"stable",NA,NA,NA,0.754876097623369,0.728890186853456
519,519.1,3,"pink",1,20,"stable",NA,NA,NA,0.826762551351165,0.809124623467181
520,520.1,3,"pink",1,20,"stable",NA,NA,NA,0.756561761724743,0.733179812700321
522,522.1,3,"pink",1,20,"stable","low",0.84,0.827,0.843449773410061,0.829987789494723
525,525.1,3,"pink",1,20,"stable","low",0.822,0.809,0.825591425719375,0.812240352491422
526,526.1,3,"pink",1,20,"stable",NA,NA,NA,0.823142372711163,0.810766094616422
527,527.1,3,"pink",1,20,"stable",NA,NA,NA,0.778581009222035,0.749194941259084
528,528.1,3,"pink",1,20,"stable","low",0.847,0.834,0.849682466057795,0.837322766448724
530,530.1,3,"pink",1,20,"stable","high",0.749,0.732,0.757185818322605,0.740176366408354
531,531.1,3,"pink",1,20,"stable","low",0.864,0.855,0.865855869041923,0.857308597275018
531,531.2,3,"pink",1,20,"stable","low",0.864,0.855,0.865855869041923,0.857308597275018
532,532.3,3,"pink",1,20,"stable","low",0.766,0.757,0.773622022342883,0.764308947620752
532,532.1,3,"pink",1,20,"stable","low",0.766,0.757,0.773622022342883,0.764308947620752
532,532.2,3,"pink",1,20,"stable","low",0.766,0.757,0.773622022342883,0.764308947620752
536,536.1,3,"pink",1,20,"stable","high",0.73,0.719,0.737160261742863,0.725514870065321
536,536.2,3,"pink",1,20,"stable","high",0.73,0.719,0.737160261742863,0.725514870065321
538,538.1,3,"pink",1,20,"stable",NA,NA,NA,0.768014701725894,0.587037717657101
540,540.1,3,"pink",1,20,"stable",NA,NA,NA,0.844448041770722,0.823731496755101
542,542.1,3,"pink",2,10,"fluctuating",NA,NA,NA,0.881575387116577,0.864810759798493
543,543.1,3,"pink",2,10,"fluctuating",NA,NA,NA,0.907376308796831,0.887844597578462
545,545.1,3,"pink",2,10,"fluctuating","low",0.886,0.86,0.901143991130495,0.874949423094793
546,546.1,3,"pink",2,10,"fluctuating","high",0.744,0.726,0.776080144499103,0.757932642720751
549,549.1,3,"pink",2,10,"fluctuating",NA,NA,NA,0.812719131237758,0.797584468848532
550,550.1,3,"pink",2,10,"fluctuating",NA,NA,NA,0.794554502593335,0.673835051429031
552,552.1,3,"pink",2,10,"fluctuating","low",0.868,0.858,0.888307958691031,0.878380626794686
552,552.2,3,"pink",2,10,"fluctuating","low",0.868,0.858,0.888307958691031,0.878380626794686
554,554.1,3,"pink",2,10,"fluctuating",NA,NA,NA,0.753053705670731,0.601406049690704
556,556.1,3,"pink",2,10,"fluctuating",NA,NA,NA,0.788529820904958,0.612744157285626
557,557.1,3,"pink",2,10,"fluctuating",NA,NA,NA,0.888749064534223,0.864537892275643
558,558.1,3,"pink",2,10,"fluctuating",NA,NA,NA,0.857350925028899,0.842012643890167
560,560.1,3,"pink",2,10,"fluctuating","high",0.85,0.831,0.869760160976867,0.851217134878201
561,561.1,3,"pink",2,10,"fluctuating",NA,NA,NA,0.859682891076209,0.836238751089259
563,563.1,3,"pink",2,10,"fluctuating","high",0.792,0.756,0.81843585078389,0.782591683376646
564,564.1,3,"pink",2,10,"fluctuating",NA,NA,NA,0.879838109426687,0.807394788025233
568,568.1,3,"pink",2,10,"fluctuating",NA,NA,NA,0.865815680501727,0.814865849227061
569,569.1,3,"pink",2,10,"fluctuating",NA,NA,NA,0.892952568726881,0.869782581261328
570,570.1,3,"pink",2,10,"fluctuating",NA,NA,NA,0.888647454594353,0.855715700086286
571,571.1,3,"pink",2,10,"stable","low",0.841,0.832,0.854119683041606,0.844724399092377
571,571.2,3,"pink",2,10,"stable","low",0.841,0.832,0.854119683041606,0.844724399092377
575,575.2,3,"pink",2,10,"stable","high",0.84,0.828,0.850929192208178,0.839245569976851
575,575.1,3,"pink",2,10,"stable","high",0.84,0.828,0.850929192208178,0.839245569976851
577,577.1,3,"pink",2,10,"stable","high",0.804,0.783,0.830649374110351,0.809121990105203
579,579.1,3,"pink",2,10,"stable",NA,NA,NA,0.850985578751923,0.82653174255719
580,580.1,3,"pink",2,10,"stable",NA,NA,NA,0.787614077574316,0.76922283822695
583,583.1,3,"pink",2,10,"stable",NA,NA,NA,0.773160831470012,0.756011019706049
586,586.1,3,"pink",2,10,"stable",NA,NA,NA,0.785233921969771,0.743853757222641
590,590.1,3,"pink",2,10,"stable",NA,NA,NA,0.775006608462026,0.755259616701684
591,591.1,3,"pink",2,10,"stable",NA,NA,NA,0.820066878917932,0.741573737165109
593,593.1,3,"pink",2,10,"stable",NA,NA,NA,0.89181246792484,0.851979187550558
595,595.1,3,"pink",2,10,"stable","low",0.889,0.875,0.920446817232301,0.906159474405714
596,596.1,3,"pink",2,10,"stable",NA,NA,NA,0.739564729209164,0.727414804424706
598,598.1,3,"pink",2,10,"stable",NA,NA,NA,0.621345878751111,0.592055566744242
599,599.1,3,"pink",2,10,"stable","low",0.891,0.873,0.902258879897704,0.883697443366367
600,600.2,3,"pink",2,10,"stable","low",0.839,0.831,0.870027232224375,0.862602227471154
600,600.1,3,"pink",2,10,"stable","low",0.839,0.831,0.870027232224375,0.862602227471154
602,602.1,3,"pink",4,5,"fluctuating","low",0.866,0.855,0.891057336380228,0.880621265596052
602,602.2,3,"pink",4,5,"fluctuating","low",0.866,0.855,0.891057336380228,0.880621265596052
605,605.1,3,"pink",4,5,"fluctuating",NA,NA,NA,0.900548790598301,0.875846776978085
606,606.1,3,"pink",4,5,"fluctuating","high",0.831,0.814,0.868143144009888,0.851195363826151
606,606.2,3,"pink",4,5,"fluctuating","high",0.831,0.814,0.868143144009888,0.851195363826151
607,607.1,3,"pink",4,5,"fluctuating","high",0.811,0.777,0.840875267816218,0.807478093466411
610,610.1,3,"pink",4,5,"fluctuating",NA,NA,NA,0.861828865547126,0.793752831910994
611,611.1,3,"pink",4,5,"fluctuating","low",0.883,0.865,0.923182483598247,0.90413126448275
613,613.1,3,"pink",4,5,"fluctuating",NA,NA,NA,0.835939970115565,0.787087431694471
614,614.1,3,"pink",4,5,"fluctuating","low",0.863,0.838,0.89866342503619,0.87268442152393
616,616.1,3,"pink",4,5,"fluctuating",NA,NA,NA,0.881990363702834,0.86824749032381
617,617.2,3,"pink",4,5,"fluctuating","high",0.812,0.794,0.836855053459629,0.818517076779652
617,617.1,3,"pink",4,5,"fluctuating","high",0.812,0.794,0.836855053459629,0.818517076779652
619,619.1,3,"pink",4,5,"fluctuating",NA,NA,NA,0.819048413701847,0.790614671739508
621,621.1,3,"pink",4,5,"fluctuating","low",0.874,0.86,0.916817483785411,0.902241756778137
622,622.2,3,"pink",4,5,"fluctuating","high",0.818,0.809,0.859009897387157,0.849846086940217
622,622.1,3,"pink",4,5,"fluctuating","high",0.818,0.809,0.859009897387157,0.849846086940217
623,623.1,3,"pink",4,5,"fluctuating",NA,NA,NA,0.735951481548955,0.711625152060567
624,624.1,3,"pink",4,5,"fluctuating","low",0.876,0.864,0.905344541303363,0.893272299975279
625,625.1,3,"pink",4,5,"fluctuating","low",0.877,0.861,0.90726634775483,0.891249572019618
626,626.1,3,"pink",4,5,"fluctuating","low",0.869,0.852,0.912355013137842,0.894986009096667
626,626.2,3,"pink",4,5,"fluctuating","low",0.869,0.852,0.912355013137842,0.894986009096667
627,627.1,3,"pink",4,5,"fluctuating","high",0.787,0.765,0.837136166276748,0.814330088491981
628,628.1,3,"pink",4,5,"fluctuating","high",0.83,0.815,0.871268933323643,0.855473796423214
630,630.1,3,"pink",4,5,"fluctuating",NA,NA,NA,0.878281432767336,0.848141452237737
631,631.1,3,"pink",4,5,"stable","high",0.862,0.823,0.882767171150377,0.843518833057975
633,633.1,3,"pink",4,5,"stable","high",0.806,0.789,0.848558185636745,0.830553035318934
635,635.1,3,"pink",4,5,"stable",NA,NA,NA,0.752082331886383,0.717264515670381
636,636.1,3,"pink",4,5,"stable","low",0.868,0.851,0.911123130683018,0.893390123102203
637,637.1,3,"pink",4,5,"stable","high",0.841,0.789,0.871584403406676,0.81909894163802
639,639.1,3,"pink",4,5,"stable","high",0.825,0.809,0.869966737768967,0.854126906046234
645,645.1,3,"pink",4,5,"stable",NA,NA,NA,0.855949766570502,0.823904520870817
648,648.1,3,"pink",4,5,"stable",NA,NA,NA,0.87818938414647,0.863860536584247
649,649.1,3,"pink",4,5,"stable",NA,NA,NA,0.919384130871829,0.905186276036366
651,651.1,3,"pink",4,5,"stable",NA,NA,NA,0.901408350899301,0.867440969555353
652,652.1,3,"pink",4,5,"stable",NA,NA,NA,0.88069896392564,0.847779035951496
653,653.1,3,"pink",4,5,"stable","low",0.868,0.85,0.909321367008573,0.890686262556365
654,654.1,3,"pink",4,5,"stable","high",0.859,0.811,0.913216507994328,0.863364784719842
655,655.1,3,"pink",4,5,"stable","low",0.899,0.886,0.916066344156836,0.9031734331926
656,656.1,3,"pink",4,5,"stable",NA,NA,NA,0.902679868184864,0.87494674545549
657,657.1,3,"pink",4,5,"stable","low",0.842,0.824,0.878176016402472,0.860429076399707
658,658.1,3,"pink",4,5,"stable","low",0.869,0.849,0.9117276171766,0.891179551854332
659,659.1,3,"pink",4,5,"stable","low",0.857,0.841,0.89816720430412,0.881293798783587
663,663.1,3,"pink",5,4,"fluctuating",NA,NA,NA,0.918531866481735,0.902952490364526
664,664.1,3,"pink",5,4,"fluctuating","high",0.875,0.862,0.920087424563176,0.907095837782906
665,665.1,3,"pink",5,4,"fluctuating",NA,NA,NA,0.876161199050477,0.844685298237682
667,667.1,3,"pink",5,4,"fluctuating","high",0.888,0.877,0.931364570797762,0.920379428961194
667,667.2,3,"pink",5,4,"fluctuating",NA,NA,NA,0.931364570797762,0.920379428961194
668,668.1,3,"pink",5,4,"fluctuating","low",0.893,0.885,0.926915687832315,0.918996408788649
668,668.2,3,"pink",5,4,"fluctuating",NA,NA,NA,0.926915687832315,0.918996408788649
670,670.2,3,"pink",5,4,"fluctuating","low",0.892,0.882,0.918501552022568,0.90747558181674
670,670.3,3,"pink",5,4,"fluctuating","low",0.892,0.882,0.918501552022568,0.90747558181674
670,670.1,3,"pink",5,4,"fluctuating","low",0.892,0.882,0.918501552022568,0.90747558181674
672,672.1,3,"pink",5,4,"fluctuating",NA,NA,NA,0.918428632714347,0.888551944801945
673,673.1,3,"pink",5,4,"fluctuating","low",0.902,0.886,0.924237203430216,0.908559972885196
675,675.2,3,"pink",5,4,"fluctuating",NA,NA,NA,0.90357737300285,0.894372225699793
675,675.1,3,"pink",5,4,"fluctuating",NA,NA,NA,0.90357737300285,0.894372225699793
676,676.1,3,"pink",5,4,"fluctuating",NA,NA,NA,0.902731547285953,0.890800856772705
677,677.1,3,"pink",5,4,"fluctuating",NA,NA,NA,0.924760605648546,0.913016067676517
678,678.1,3,"pink",5,4,"fluctuating","high",0.885,0.872,0.917855519475583,0.904197969896399
678,678.2,3,"pink",5,4,"fluctuating","high",0.885,0.872,0.917855519475583,0.904197969896399
679,679.1,3,"pink",5,4,"fluctuating",NA,NA,NA,0.86680203538425,0.666478902328105
680,680.1,3,"pink",5,4,"fluctuating",NA,NA,NA,0.81326768774571,0.800051499498723
681,681.1,3,"pink",5,4,"fluctuating","high",0.886,0.867,0.935586646022885,0.915463500177479
683,683.1,3,"pink",5,4,"fluctuating",NA,NA,NA,0.795156083453633,0.7330103054778
684,684.1,3,"pink",5,4,"fluctuating",NA,NA,NA,0.90743884466072,0.857952184995644
686,686.1,3,"pink",5,4,"fluctuating",NA,NA,NA,0.91159225192711,0.886945062072906
687,687.1,3,"pink",5,4,"fluctuating",NA,NA,NA,0.91824555095506,0.868117387093137
689,689.1,3,"pink",5,4,"fluctuating",NA,NA,NA,0.878229686512417,0.826938327848321
693,693.1,3,"pink",5,4,"stable",NA,NA,NA,0.852425631553537,0.840500236036082
694,694.1,3,"pink",5,4,"stable",NA,NA,NA,0.879261263241533,0.868184729227392
695,695.1,3,"pink",5,4,"stable",NA,NA,NA,0.923605266352829,0.910242660458357
696,696.1,3,"pink",5,4,"stable","low",0.895,0.88,0.925879401837525,0.910075734985826
697,697.1,3,"pink",5,4,"stable",NA,NA,NA,0.917627101292749,0.908712256079054
697,697.2,3,"pink",5,4,"stable",NA,NA,NA,0.917627101292749,0.908712256079054
698,698.1,3,"pink",5,4,"stable","high",0.865,0.845,0.91878900418671,0.898161802299296
701,701.1,3,"pink",5,4,"stable","high",0.876,0.821,0.920052982127389,0.863622069160493
702,702.1,3,"pink",5,4,"stable","low",0.886,0.872,0.919549294256544,0.904966456467394
704,704.1,3,"pink",5,4,"stable",NA,NA,NA,0.921770901189762,0.891485799744568
705,705.2,3,"pink",5,4,"stable","high",0.832,0.809,0.904581294642602,0.879803800340483
705,705.1,3,"pink",5,4,"stable","high",0.832,0.809,0.904581294642602,0.879803800340483
706,706.1,3,"pink",5,4,"stable","high",0.89,0.867,0.922127789475288,0.899474739642991
707,707.1,3,"pink",5,4,"stable","low",0.885,0.871,0.917745401339546,0.903167558328387
708,708.1,3,"pink",5,4,"stable","low",0.902,0.886,0.92998735314934,0.913578802518917
709,709.1,3,"pink",5,4,"stable","high",0.856,0.838,0.898438162361106,0.880408578390136
712,712.1,3,"pink",5,4,"stable","high",0.881,0.867,0.909818918812115,0.895373850572808
713,713.1,3,"pink",5,4,"stable","low",0.89,0.878,0.917862773848767,0.90535349333004
713,713.2,3,"pink",5,4,"stable","low",0.89,0.878,0.917862773848767,0.90535349333004
714,714.1,3,"pink",5,4,"stable",NA,NA,NA,0.874525542163656,0.860608123417968
715,715.1,3,"pink",5,4,"stable",NA,NA,NA,0.910876497065542,0.884412965284096
719,719.1,3,"pink",5,4,"stable",NA,NA,NA,0.929199722589412,0.890863468853835
720,720.1,3,"pink",5,4,"stable","low",0.893,0.88,0.924231146375581,0.910362197434526
723,723.1,4,"yellow",1,20,"fluctuating",NA,NA,NA,0.811064975397153,0.795712448439073
725,725.1,4,"yellow",1,20,"fluctuating","high",0.828,0.811,0.831505513231303,0.814547208534538
726,726.1,4,"yellow",1,20,"fluctuating","high",0.792,0.771,0.798202110300338,0.777420879661343
728,728.1,4,"yellow",1,20,"fluctuating","high",0.743,0.725,0.751619392246082,0.733963230806298
729,729.1,4,"yellow",1,20,"fluctuating","low",0.88,0.872,0.881383040188367,0.874101608333689
729,729.2,4,"yellow",1,20,"fluctuating","low",0.88,0.872,0.881383040188367,0.874101608333689
729,729.3,4,"yellow",1,20,"fluctuating","low",0.88,0.872,0.881383040188367,0.874101608333689
730,730.1,4,"yellow",1,20,"fluctuating","high",0.822,0.792,0.825001194419663,0.796419943959269
734,734.1,4,"yellow",1,20,"fluctuating","high",0.786,0.742,0.790906586715414,0.749220985406195
735,735.1,4,"yellow",1,20,"fluctuating",NA,NA,NA,0.713903992806999,0.701077394362409
737,737.1,4,"yellow",1,20,"fluctuating","high",0.854,0.834,0.856063527048621,0.836871113290124
738,738.1,4,"yellow",1,20,"fluctuating",NA,NA,NA,0.873936907701352,0.840888286725303
740,740.1,4,"yellow",1,20,"fluctuating",NA,NA,NA,0.821513877885143,0.79937244576545
741,741.2,4,"yellow",1,20,"fluctuating","low",0.848,0.84,0.850232534895846,0.842599998138974
741,741.1,4,"yellow",1,20,"fluctuating","low",0.848,0.84,0.850232534895846,0.842599998138974
742,742.1,4,"yellow",1,20,"fluctuating","high",0.811,0.798,0.81602442146252,0.802598933430699
744,744.1,4,"yellow",1,20,"fluctuating",NA,NA,NA,0.820501958883144,0.804288642318936
745,745.1,4,"yellow",1,20,"fluctuating","low",0.879,0.869,0.880969276555491,0.871294670021094
745,745.2,4,"yellow",1,20,"fluctuating","low",0.879,0.869,0.880969276555491,0.871294670021094
745,745.3,4,"yellow",1,20,"fluctuating","low",0.879,0.869,0.880969276555491,0.871294670021094
745,745.4,4,"yellow",1,20,"fluctuating","low",0.879,0.869,0.880969276555491,0.871294670021094
749,749.1,4,"yellow",1,20,"fluctuating","high",0.756,0.735,0.761818915628567,0.741215933332656
753,753.1,4,"yellow",1,20,"stable","high",0.839,0.828,0.842728389866485,0.831171077432124
753,753.2,4,"yellow",1,20,"stable","high",0.839,0.828,0.842728389866485,0.831171077432124
754,754.1,4,"yellow",1,20,"stable","low",0.871,0.858,0.872746978150266,0.859681711649189
755,755.2,4,"yellow",1,20,"stable","high",0.703,0.696,0.712786044113914,0.705254440825792
755,755.1,4,"yellow",1,20,"stable","high",0.703,0.696,0.712786044113914,0.705254440825792
757,757.1,4,"yellow",1,20,"stable","high",0.837,0.823,0.839881167394366,0.825620541025426
760,760.1,4,"yellow",1,20,"stable",NA,NA,NA,0.853435021217239,0.825518800494099
762,762.1,4,"yellow",1,20,"stable",NA,NA,NA,0.695926611157418,0.680383143646857
763,763.1,4,"yellow",1,20,"stable","low",0.889,0.874,0.889925935676623,0.875694232605897
763,763.2,4,"yellow",1,20,"stable","low",0.889,0.874,0.889925935676623,0.875694232605897
764,764.1,4,"yellow",1,20,"stable","high",0.666,0.658,0.679176554076819,0.670995302295041
764,764.2,4,"yellow",1,20,"stable",NA,NA,NA,0.679176554076819,0.670995302295041
765,765.1,4,"yellow",1,20,"stable",NA,NA,NA,0.88427572582219,0.858720895116064
766,766.1,4,"yellow",1,20,"stable",NA,NA,NA,0.777437634135331,0.753597129132867
768,768.1,4,"yellow",1,20,"stable","low",0.871,0.862,0.872587391742137,0.863760327114395
768,768.2,4,"yellow",1,20,"stable",NA,NA,NA,0.872587391742137,0.863760327114395
769,769.1,4,"yellow",1,20,"stable","low",0.845,0.829,0.847451748493368,0.831970622401437
770,770.1,4,"yellow",1,20,"stable",NA,NA,NA,0.889965310104232,0.875786562738786
771,771.1,4,"yellow",1,20,"stable","low",0.855,0.841,0.857661795606597,0.843099396247229
772,772.1,4,"yellow",1,20,"stable","high",0.829,0.819,0.832618743484728,0.823042628263689
772,772.2,4,"yellow",1,20,"stable",NA,NA,NA,0.832618743484728,0.823042628263689
774,774.1,4,"yellow",1,20,"stable",NA,NA,NA,0.641822357210784,0.592670358546709
776,776.2,4,"yellow",1,20,"stable","low",0.84,0.831,0.842464311370629,0.833630721397193
