"population","ID","block","color","number","size","env","group","old.H8","old.H9","H8","H9"
776,776.1,4,"yellow",1,20,"stable","low",0.84,0.831,0.842464311370629,0.833630721397193
778,778.1,4,"yellow",1,20,"stable",NA,NA,NA,0.861229325338922,0.839927556173747
779,779.1,4,"yellow",1,20,"stable","high",0.754,0.743,0.760703759994257,0.749724392082254
781,781.1,4,"yellow",2,10,"fluctuating","low",0.864,0.852,0.881029087154019,0.86926491688553
782,782.1,4,"yellow",2,10,"fluctuating","high",0.803,0.797,0.841023479083242,0.834615206516506
782,782.2,4,"yellow",2,10,"fluctuating","high",0.803,0.797,0.841023479083242,0.834615206516506
782,782.3,4,"yellow",2,10,"fluctuating","high",0.803,0.797,0.841023479083242,0.834615206516506
786,786.1,4,"yellow",2,10,"fluctuating",NA,NA,NA,0.848310664521,0.836045199585229
787,787.1,4,"yellow",2,10,"fluctuating","high",0.598,0.573,0.631915470211759,0.606181850050237
790,790.1,4,"yellow",2,10,"fluctuating",NA,NA,NA,0.86281555500985,0.843546633878903
791,791.1,4,"yellow",2,10,"fluctuating","low",0.867,0.844,0.879709081333624,0.856816236281242
791,791.2,4,"yellow",2,10,"fluctuating","low",0.867,0.844,0.879709081333624,0.856816236281242
792,792.1,4,"yellow",2,10,"fluctuating","high",0.771,0.758,0.791440694634716,0.777625823120305
800,800.1,4,"yellow",2,10,"fluctuating","high",0.806,0.781,0.826001883708041,0.800526511612093
801,801.1,4,"yellow",2,10,"fluctuating","low",0.881,0.856,0.895636167270222,0.870942874416509
803,803.1,4,"yellow",2,10,"fluctuating",NA,NA,NA,0.757928704701357,0.742370062989976
804,804.1,4,"yellow",2,10,"fluctuating",NA,NA,NA,0.698491339697776,0.673381194066829
805,805.1,4,"yellow",2,10,"fluctuating","low",0.855,0.843,0.865919982484343,0.8533152716213
806,806.1,4,"yellow",2,10,"fluctuating","low",0.884,0.863,0.899713587203649,0.878625180836174
808,808.1,4,"yellow",2,10,"fluctuating",NA,NA,NA,0.802875967651312,0.763695105150878
811,811.2,4,"yellow",2,10,"stable",NA,NA,NA,0.910844546697536,0.903792192982739
811,811.1,4,"yellow",2,10,"stable","low",0.899,0.892,0.910844546697536,0.903792192982739
812,812.2,4,"yellow",2,10,"stable",NA,NA,NA,0.838741337143209,0.82858760327969
812,812.1,4,"yellow",2,10,"stable","low",0.818,0.808,0.838741337143209,0.82858760327969
813,813.1,4,"yellow",2,10,"stable",NA,NA,NA,0.568902216020066,0.53959223510559
825,825.1,4,"yellow",2,10,"stable",NA,NA,NA,NA,NA
826,826.1,4,"yellow",2,10,"stable",NA,NA,NA,0.748784911081997,0.736505639263066
829,829.1,4,"yellow",2,10,"stable",NA,NA,NA,0.702283029286844,0.653197105919984
834,834.1,4,"yellow",2,10,"stable",NA,NA,NA,0.812033867243298,0.775810849372274
835,835.1,4,"yellow",2,10,"stable","high",0.772,0.756,0.794778459149556,0.778457929683804
837,837.1,4,"yellow",2,10,"stable",NA,NA,NA,0.811908787636453,0.781475273566724
839,839.1,4,"yellow",2,10,"stable",NA,NA,NA,0.89146703273277,0.851766485867113
842,842.1,4,"yellow",4,5,"fluctuating",NA,NA,NA,0.837685686991763,0.819293282929665
844,844.2,4,"yellow",4,5,"fluctuating","high",0.847,0.839,0.914891031391873,0.906387244745078
844,844.1,4,"yellow",4,5,"fluctuating","high",0.847,0.839,0.914891031391873,0.906387244745078
846,846.2,4,"yellow",4,5,"fluctuating",NA,NA,NA,0.875683757027123,0.866348927165439
846,846.1,4,"yellow",4,5,"fluctuating","high",0.843,0.833,0.875683757027123,0.866348927165439
847,847.1,4,"yellow",4,5,"fluctuating","high",0.728,0.707,0.780361503808263,0.758961164516591
851,851.1,4,"yellow",4,5,"fluctuating","low",0.894,0.884,0.91664600949345,0.905808359867956
851,851.2,4,"yellow",4,5,"fluctuating",NA,NA,NA,0.91664600949345,0.905808359867956
852,852.1,4,"yellow",4,5,"fluctuating",NA,NA,NA,0.896042002860502,0.876725327243851
853,853.1,4,"yellow",4,5,"fluctuating","high",0.778,0.755,0.867253658982986,0.841925321177081
856,856.1,4,"yellow",4,5,"fluctuating","low",0.861,0.85,0.897258409064393,0.885852745818458
857,857.1,4,"yellow",4,5,"fluctuating","low",0.868,0.855,0.921031652821311,0.907591321484563
858,858.1,4,"yellow",4,5,"fluctuating","high",0.839,0.821,0.878663130722156,0.859753053898972
859,859.1,4,"yellow",4,5,"fluctuating","low",0.867,0.855,0.904337749243844,0.891330587443053
861,861.3,4,"yellow",4,5,"fluctuating","low",0.85,0.839,0.92904498060639,0.91753000792391
861,861.1,4,"yellow",4,5,"fluctuating","low",0.85,0.839,0.92904498060639,0.91753000792391
861,861.2,4,"yellow",4,5,"fluctuating","low",0.85,0.839,0.92904498060639,0.91753000792391
862,862.1,4,"yellow",4,5,"fluctuating","low",0.907,0.891,0.927951097860131,0.910894634571273
864,864.1,4,"yellow",4,5,"fluctuating","high",0.754,0.736,0.82662022005772,0.806251996395149
865,865.1,4,"yellow",4,5,"fluctuating",NA,NA,NA,0.91202226652032,0.89755801091749
866,866.1,4,"yellow",4,5,"fluctuating","low",0.864,0.848,0.892381551418925,0.876000568757266
867,867.1,4,"yellow",4,5,"fluctuating","low",0.871,0.859,0.902274775336813,0.890256630261745
868,868.1,4,"yellow",4,5,"fluctuating","low",0.857,0.846,0.902249951055949,0.89046057707417
869,869.1,4,"yellow",4,5,"fluctuating","high",0.793,0.782,0.859478151114816,0.8480055024736
870,870.1,4,"yellow",4,5,"fluctuating","low",0.881,0.868,0.910873482219701,0.898028756321815
871,871.1,4,"yellow",4,5,"stable",NA,NA,NA,0.74563632355299,0.700701195987654
872,872.1,4,"yellow",4,5,"stable","low",0.877,0.862,0.911523881818006,0.895953613825831
874,874.1,4,"yellow",4,5,"stable","low",0.868,0.848,0.911339833942233,0.889944876197957
875,875.1,4,"yellow",4,5,"stable",NA,NA,NA,0.90315550639483,0.884508278156377
876,876.1,4,"yellow",4,5,"stable",NA,NA,NA,0.908681408701107,0.89551029838019
877,877.1,4,"yellow",4,5,"stable","high",0.832,0.819,0.884036988461621,0.869982480904062
880,880.1,4,"yellow",4,5,"stable",NA,NA,NA,0.607895770036175,0.591939480493125
882,882.1,4,"yellow",4,5,"stable",NA,NA,NA,0.924846448332703,0.901983497851512
883,883.1,4,"yellow",4,5,"stable","high",0.791,0.775,0.845573180393081,0.828119995446841
885,885.1,4,"yellow",4,5,"stable",NA,NA,NA,0.626520226688326,0.611464241465619
901,901.1,4,"yellow",5,4,"fluctuating","high",0.882,0.865,0.920081944320893,0.902729767630298
902,902.1,4,"yellow",5,4,"fluctuating",NA,NA,NA,0.94128871259052,0.874857844816991
903,903.1,4,"yellow",5,4,"fluctuating","low",0.894,0.884,0.938890322259481,0.928293094559816
903,903.2,4,"yellow",5,4,"fluctuating","low",0.894,0.884,0.938890322259481,0.928293094559816
904,904.2,4,"yellow",5,4,"fluctuating","high",0.867,0.857,0.932540449655061,0.921848491142427
904,904.1,4,"yellow",5,4,"fluctuating","high",0.867,0.857,0.932540449655061,0.921848491142427
908,908.1,4,"yellow",5,4,"fluctuating",NA,NA,NA,0.935792925148812,0.843283027699565
909,909.1,4,"yellow",5,4,"fluctuating","low",0.908,0.897,0.928088739779717,0.91736698404079
909,909.2,4,"yellow",5,4,"fluctuating",NA,NA,NA,0.928088739779717,0.91736698404079
910,910.1,4,"yellow",5,4,"fluctuating",NA,NA,NA,0.942020880237477,0.918721787519058
911,911.1,4,"yellow",5,4,"fluctuating",NA,NA,NA,0.867621702616786,0.832478563337812
913,913.1,4,"yellow",5,4,"fluctuating",NA,NA,NA,0.916492037784938,0.886416809205636
914,914.1,4,"yellow",5,4,"fluctuating",NA,NA,NA,0.90587498463244,0.861118562433536
916,916.1,4,"yellow",5,4,"fluctuating","low",0.889,0.882,0.91692210723716,0.910017975526808
916,916.2,4,"yellow",5,4,"fluctuating","low",0.889,0.882,0.91692210723716,0.910017975526808
916,916.3,4,"yellow",5,4,"fluctuating","low",0.889,0.882,0.91692210723716,0.910017975526808
917,917.1,4,"yellow",5,4,"fluctuating","high",0.888,0.872,0.905104221243171,0.889292343092419
934,934.2,4,"yellow",5,4,"stable",NA,NA,NA,0.918368638147806,0.908757934905243
934,934.1,4,"yellow",5,4,"stable","low",0.896,0.887,0.918368638147806,0.908757934905243
935,935.1,4,"yellow",5,4,"stable","high",0.871,0.857,0.920598409289841,0.905976311346605
936,936.1,4,"yellow",5,4,"stable",NA,NA,NA,0.898443561288439,0.884114405250231
937,937.1,4,"yellow",5,4,"stable",NA,NA,NA,0.915349353679249,0.898051067596468
939,939.1,4,"yellow",5,4,"stable",NA,NA,NA,0.868083151565294,0.850957432095825
940,940.1,4,"yellow",5,4,"stable","high",0.87,0.854,0.928630432045149,0.912210559409214
941,941.1,4,"yellow",5,4,"stable",NA,NA,NA,0.739087301587302,0.654336734693878
942,942.1,4,"yellow",5,4,"stable","low",0.899,0.883,0.927974167492853,0.911569325094044
943,943.1,4,"yellow",5,4,"stable",NA,NA,NA,0.931719040318246,0.919974093416925
945,945.1,4,"yellow",5,4,"stable","low",0.883,0.872,0.946184072294463,0.93473005422245
945,945.2,4,"yellow",5,4,"stable","low",0.883,0.872,0.946184072294463,0.93473005422245
3001,3001,3,"pink",0,0,"0","control",NA,NA,NA,NA
3002,3002,3,"pink",0,0,"0","control",NA,NA,NA,NA
3003,3003,3,"pink",0,0,"0","control",NA,NA,NA,NA
3004,3004,3,"pink",0,0,"0","control",NA,NA,NA,NA
3005,3005,3,"pink",0,0,"0","control",NA,NA,NA,NA
3006,3006,3,"pink",0,0,"0","control",NA,NA,NA,NA
3007,3007,3,"pink",0,0,"0","control",NA,NA,NA,NA
3008,3008,3,"pink",0,0,"0","control",NA,NA,NA,NA
3009,3009,3,"pink",0,0,"0","control",NA,NA,NA,NA
3010,3010,3,"pink",0,0,"0","control",NA,NA,NA,NA
3011,3011,3,"pink",0,0,"0","control",NA,NA,NA,NA
3012,3012,3,"pink",0,0,"0","control",NA,NA,NA,NA
3013,3013,3,"pink",0,0,"0","control",NA,NA,NA,NA
3014,3014,3,"pink",0,0,"0","control",NA,NA,NA,NA
3015,3015,3,"pink",0,0,"0","control",NA,NA,NA,NA
3016,3016,3,"pink",0,0,"0","control",NA,NA,NA,NA
3017,3017,3,"pink",0,0,"0","control",NA,NA,NA,NA
3018,3018,3,"pink",0,0,"0","control",NA,NA,NA,NA
3019,3019,3,"pink",0,0,"0","control",NA,NA,NA,NA
3020,3020,3,"pink",0,0,"0","control",NA,NA,NA,NA
3021,3021,3,"pink",0,0,"0","control",NA,NA,NA,NA
3022,3022,3,"pink",0,0,"0","control",NA,NA,NA,NA
3023,3023,3,"pink",0,0,"0","control",NA,NA,NA,NA
3024,3024,3,"pink",0,0,"0","control",NA,NA,NA,NA
3025,3025,3,"pink",0,0,"0","control",NA,NA,NA,NA
3026,3026,3,"pink",0,0,"0","control",NA,NA,NA,NA
3027,3027,3,"pink",0,0,"0","control",NA,NA,NA,NA
3028,3028,3,"pink",0,0,"0","control",NA,NA,NA,NA
3029,3029,3,"pink",0,0,"0","control",NA,NA,NA,NA
3030,3030,3,"pink",0,0,"0","control",NA,NA,NA,NA
3101,3101,3,"pink",1,20,"fluctuating","mixed",NA,NA,NA,NA
3102,3102,3,"pink",1,20,"fluctuating","mixed",NA,NA,NA,NA
3103,3103,3,"pink",1,20,"fluctuating","mixed",NA,NA,NA,NA
3104,3104,3,"pink",1,20,"fluctuating","mixed",NA,NA,NA,NA
3105,3105,3,"pink",1,20,"fluctuating","mixed",NA,NA,NA,NA
3106,3106,3,"pink",1,20,"fluctuating","mixed",NA,NA,NA,NA
3107,3107,3,"pink",1,20,"fluctuating","mixed",NA,NA,NA,NA
3108,3108,3,"pink",1,20,"fluctuating","mixed",NA,NA,NA,NA
3201,3201,3,"pink",1,20,"stable","mixed",NA,NA,NA,NA
3202,3202,3,"pink",1,20,"stable","mixed",NA,NA,NA,NA
3203,3203,3,"pink",1,20,"stable","mixed",NA,NA,NA,NA
3204,3204,3,"pink",1,20,"stable","mixed",NA,NA,NA,NA
3205,3205,3,"pink",1,20,"stable","mixed",NA,NA,NA,NA
3301,3301,3,"pink",2,10,"fluctuating","mixed",NA,NA,NA,NA
3302,3302,3,"pink",2,10,"fluctuating","mixed",NA,NA,NA,NA
3303,3303,3,"pink",2,10,"fluctuating","mixed",NA,NA,NA,NA
3304,3304,3,"pink",2,10,"fluctuating","mixed",NA,NA,NA,NA
3305,3305,3,"pink",2,10,"fluctuating","mixed",NA,NA,NA,NA
3306,3306,3,"pink",2,10,"fluctuating","mixed",NA,NA,NA,NA
3306,3307,3,"pink",2,10,"fluctuating","mixed",NA,NA,NA,NA
3306,3308,3,"pink",2,10,"fluctuating","mixed",NA,NA,NA,NA
3401,3401,3,"pink",2,10,"stable","mixed",NA,NA,NA,NA
3402,3402,3,"pink",2,10,"stable","mixed",NA,NA,NA,NA
3403,3403,3,"pink",2,10,"stable","mixed",NA,NA,NA,NA
3404,3404,3,"pink",2,10,"stable","mixed",NA,NA,NA,NA
3405,3405,3,"pink",2,10,"stable","mixed",NA,NA,NA,NA
3501,3501,3,"pink",4,5,"fluctuating","mixed",NA,NA,NA,NA
3502,3502,3,"pink",4,5,"fluctuating","mixed",NA,NA,NA,NA
3503,3503,3,"pink",4,5,"fluctuating","mixed",NA,NA,NA,NA
3504,3504,3,"pink",4,5,"fluctuating","mixed",NA,NA,NA,NA
3505,3505,3,"pink",4,5,"fluctuating","mixed",NA,NA,NA,NA
3506,3506,3,"pink",4,5,"fluctuating","mixed",NA,NA,NA,NA
3507,3507,3,"pink",4,5,"fluctuating","mixed",NA,NA,NA,NA
3508,3508,3,"pink",4,5,"fluctuating","mixed",NA,NA,NA,NA
3509,3509,3,"pink",4,5,"fluctuating","mixed",NA,NA,NA,NA
3510,3510,3,"pink",4,5,"fluctuating","mixed",NA,NA,NA,NA
3511,3511,3,"pink",4,5,"fluctuating","mixed",NA,NA,NA,NA
3601,3601,3,"pink",4,5,"stable","mixed",NA,NA,NA,NA
3602,3602,3,"pink",4,5,"stable","mixed",NA,NA,NA,NA
3603,3603,3,"pink",4,5,"stable","mixed",NA,NA,NA,NA
3604,3604,3,"pink",4,5,"stable","mixed",NA,NA,NA,NA
3605,3605,3,"pink",4,5,"stable","mixed",NA,NA,NA,NA
3606,3606,3,"pink",4,5,"stable","mixed",NA,NA,NA,NA
3607,3607,3,"pink",4,5,"stable","mixed",NA,NA,NA,NA
3608,3608,3,"pink",4,5,"stable","mixed",NA,NA,NA,NA
3609,3609,3,"pink",4,5,"stable","mixed",NA,NA,NA,NA
3701,3701,3,"pink",5,4,"fluctuating","mixed",NA,NA,NA,NA
3702,3702,3,"pink",5,4,"fluctuating","mixed",NA,NA,NA,NA
3703,3703,3,"pink",5,4,"fluctuating","mixed",NA,NA,NA,NA
3704,3704,3,"pink",5,4,"fluctuating","mixed",NA,NA,NA,NA
3705,3705,3,"pink",5,4,"fluctuating","mixed",NA,NA,NA,NA
3706,3706,3,"pink",5,4,"fluctuating","mixed",NA,NA,NA,NA
3707,3707,3,"pink",5,4,"fluctuating","mixed",NA,NA,NA,NA
3708,3708,3,"pink",5,4,"fluctuating","mixed",NA,NA,NA,NA
3709,3709,3,"pink",5,4,"fluctuating","mixed",NA,NA,NA,NA
3710,3710,3,"pink",5,4,"fluctuating","mixed",NA,NA,NA,NA
3801,3801,3,"pink",5,4,"stable","mixed",NA,NA,NA,NA
3802,3802,3,"pink",5,4,"stable","mixed",NA,NA,NA,NA
3803,3803,3,"pink",5,4,"stable","mixed",NA,NA,NA,NA
3804,3804,3,"pink",5,4,"stable","mixed",NA,NA,NA,NA
3805,3805,3,"pink",5,4,"stable","mixed",NA,NA,NA,NA
3806,3806,3,"pink",5,4,"stable","mixed",NA,NA,NA,NA
3807,3807,3,"pink",5,4,"stable","mixed",NA,NA,NA,NA
3808,3808,3,"pink",5,4,"stable","mixed",NA,NA,NA,NA
3809,3809,3,"pink",5,4,"stable","mixed",NA,NA,NA,NA
3810,3810,3,"pink",5,4,"stable","mixed",NA,NA,NA,NA
3811,3811,3,"pink",5,4,"stable","mixed",NA,NA,NA,NA
4001,4001,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4002,4002,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4003,4003,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4004,4004,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4005,4005,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4006,4006,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4007,4007,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4008,4008,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4009,4009,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4010,4010,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4011,4011,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4012,4012,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4013,4013,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4014,4014,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4015,4015,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4016,4016,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4017,4017,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4018,4018,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4019,4019,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4020,4020,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4021,4021,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4022,4022,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4023,4023,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4024,4024,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4025,4025,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4026,4026,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4027,4027,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4028,4028,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4029,4029,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4030,4030,4,"yellow",0,0,"0","control",NA,NA,NA,NA
4101,4101,4,"yellow",1,20,"fluctuating","mixed",NA,NA,NA,NA
4102,4102,4,"yellow",1,20,"fluctuating","mixed",NA,NA,NA,NA
4103,4103,4,"yellow",1,20,"fluctuating","mixed",NA,NA,NA,NA
4104,4104,4,"yellow",1,20,"fluctuating","mixed",NA,NA,NA,NA
4105,4105,4,"yellow",1,20,"fluctuating","mixed",NA,NA,NA,NA
4106,4106,4,"yellow",1,20,"fluctuating","mixed",NA,NA,NA,NA
4107,4107,4,"yellow",1,20,"fluctuating","mixed",NA,NA,NA,NA
4108,4108,4,"yellow",1,20,"fluctuating","mixed",NA,NA,NA,NA
4109,4109,4,"yellow",1,20,"fluctuating","mixed",NA,NA,NA,NA
4110,4110,4,"yellow",1,20,"fluctuating","mixed",NA,NA,NA,NA
4201,4201,4,"yellow",1,20,"stable","mixed",NA,NA,NA,NA
4202,4202,4,"yellow",1,20,"stable","mixed",NA,NA,NA,NA
4203,4203,4,"yellow",1,20,"stable","mixed",NA,NA,NA,NA
4204,4204,4,"yellow",1,20,"stable","mixed",NA,NA,NA,NA
4205,4205,4,"yellow",1,20,"stable","mixed",NA,NA,NA,NA
4206,4206,4,"yellow",1,20,"stable","mixed",NA,NA,NA,NA
4207,4207,4,"yellow",1,20,"stable","mixed",NA,NA,NA,NA
4208,4208,4,"yellow",1,20,"stable","mixed",NA,NA,NA,NA
4209,4209,4,"yellow",1,20,"stable","mixed",NA,NA,NA,NA
4210,4210,4,"yellow",1,20,"stable","mixed",NA,NA,NA,NA
4301,4301,4,"yellow",2,10,"fluctuating","mixed",NA,NA,NA,NA
4302,4302,4,"yellow",2,10,"fluctuating","mixed",NA,NA,NA,NA
4303,4303,4,"yellow",2,10,"fluctuating","mixed",NA,NA,NA,NA
4304,4304,4,"yellow",2,10,"fluctuating","mixed",NA,NA,NA,NA
4305,4305,4,"yellow",2,10,"fluctuating","mixed",NA,NA,NA,NA
4401,4401,4,"yellow",2,10,"stable","mixed",NA,NA,NA,NA
4402,4402,4,"yellow",2,10,"stable","mixed",NA,NA,NA,NA
4403,4403,4,"yellow",2,10,"stable","mixed",NA,NA,NA,NA
4404,4404,4,"yellow",2,10,"stable","mixed",NA,NA,NA,NA
4405,4405,4,"yellow",2,10,"stable","mixed",NA,NA,NA,NA
4406,4406,4,"yellow",2,10,"stable","mixed",NA,NA,NA,NA
4407,4407,4,"yellow",2,10,"stable","mixed",NA,NA,NA,NA
4408,4408,4,"yellow",2,10,"stable","mixed",NA,NA,NA,NA
4409,4409,4,"yellow",2,10,"stable","mixed",NA,NA,NA,NA
4501,4501,4,"yellow",4,5,"fluctuating","mixed",NA,NA,NA,NA
4502,4502,4,"yellow",4,5,"fluctuating","mixed",NA,NA,NA,NA
4503,4503,4,"yellow",4,5,"fluctuating","mixed",NA,NA,NA,NA
4504,4504,4,"yellow",4,5,"fluctuating","mixed",NA,NA,NA,NA
4505,4505,4,"yellow",4,5,"fluctuating","mixed",NA,NA,NA,NA
4506,4506,4,"yellow",4,5,"fluctuating","mixed",NA,NA,NA,NA
4507,4507,4,"yellow",4,5,"fluctuating","mixed",NA,NA,NA,NA
4508,4508,4,"yellow",4,5,"fluctuating","mixed",NA,NA,NA,NA
4509,4509,4,"yellow",4,5,"fluctuating","mixed",NA,NA,NA,NA
4510,4510,4,"yellow",4,5,"fluctuating","mixed",NA,NA,NA,NA
4601,4601,4,"yellow",4,5,"stable","mixed",NA,NA,NA,NA
4602,4602,4,"yellow",4,5,"stable","mixed",NA,NA,NA,NA
4603,4603,4,"yellow",4,5,"stable","mixed",NA,NA,NA,NA
4604,4604,4,"yellow",4,5,"stable","mixed",NA,NA,NA,NA
4605,4605,4,"yellow",4,5,"stable","mixed",NA,NA,NA,NA
4606,4606,4,"yellow",4,5,"stable","mixed",NA,NA,NA,NA
4607,4607,4,"yellow",4,5,"stable","mixed",NA,NA,NA,NA
4608,4608,4,"yellow",4,5,"stable","mixed",NA,NA,NA,NA
4609,4609,4,"yellow",4,5,"stable","mixed",NA,NA,NA,NA
4610,4610,4,"yellow",4,5,"stable","mixed",NA,NA,NA,NA
4701,4701,4,"yellow",5,4,"fluctuating","mixed",NA,NA,NA,NA
4702,4702,4,"yellow",5,4,"fluctuating","mixed",NA,NA,NA,NA
4703,4703,4,"yellow",5,4,"fluctuating","mixed",NA,NA,NA,NA
4704,4704,4,"yellow",5,4,"fluctuating","mixed",NA,NA,NA,NA
4705,4705,4,"yellow",5,4,"fluctuating","mixed",NA,NA,NA,NA
4706,4706,4,"yellow",5,4,"fluctuating","mixed",NA,NA,NA,NA
4801,4801,4,"yellow",5,4,"stable","mixed",NA,NA,NA,NA
4802,4802,4,"yellow",5,4,"stable","mixed",NA,NA,NA,NA
4803,4803,4,"yellow",5,4,"stable","mixed",NA,NA,NA,NA
4804,4804,4,"yellow",5,4,"stable","mixed",NA,NA,NA,NA
4805,4805,4,"yellow",5,4,"stable","mixed",NA,NA,NA,NA
4806,4806,4,"yellow",5,4,"stable","mixed",NA,NA,NA,NA
4807,4807,4,"yellow",5,4,"stable","mixed",NA,NA,NA,NA
4808,4808,4,"yellow",5,4,"stable","mixed",NA,NA,NA,NA
4809,4809,4,"yellow",5,4,"stable","mixed",NA,NA,NA,NA
